// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\LD-practise-projects\personal projects\BMDemo\BMDemo\bin\Release\net6.0\10b9f274-a4ac-4100-9d75-de15a45a1e9e\obj\Release\net6.0/" /p:OutDir="C:\dev\LD-practise-projects\personal projects\BMDemo\BMDemo\bin\Release\net6.0\10b9f274-a4ac-4100-9d75-de15a45a1e9e\bin\Release\net6.0/" /p:OutputPath="C:\dev\LD-practise-projects\personal projects\BMDemo\BMDemo\bin\Release\net6.0\10b9f274-a4ac-4100-9d75-de15a45a1e9e\bin\Release\net6.0/" in C:\dev\LD-practise-projects\personal projects\BMDemo\BMDemo\bin\Release\net6.0\10b9f274-a4ac-4100-9d75-de15a45a1e9e
// command took 1.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\LD-practise-projects\personal projects\BMDemo\BMDemo\bin\Release\net6.0\10b9f274-a4ac-4100-9d75-de15a45a1e9e\obj\Release\net6.0/" /p:OutDir="C:\dev\LD-practise-projects\personal projects\BMDemo\BMDemo\bin\Release\net6.0\10b9f274-a4ac-4100-9d75-de15a45a1e9e\bin\Release\net6.0/" /p:OutputPath="C:\dev\LD-practise-projects\personal projects\BMDemo\BMDemo\bin\Release\net6.0\10b9f274-a4ac-4100-9d75-de15a45a1e9e\bin\Release\net6.0/" --output "C:\dev\LD-practise-projects\personal projects\BMDemo\BMDemo\bin\Release\net6.0\10b9f274-a4ac-4100-9d75-de15a45a1e9e\bin\Release\net6.0/" in C:\dev\LD-practise-projects\personal projects\BMDemo\BMDemo\bin\Release\net6.0\10b9f274-a4ac-4100-9d75-de15a45a1e9e
// command took 6.06 sec and exited with 0
// ***** Done, took 00:00:08 (8.04 sec)   *****
// Found 1 benchmarks:
//   BenchmarkExecutor.Execute: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkExecutor.Execute: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 10b9f274-a4ac-4100-9d75-de15a45a1e9e.dll --anonymousPipes 636 1308 --benchmarkName BMDemo.BenchmarkExecutor.Execute --job Default --benchmarkId 0 in C:\dev\LD-practise-projects\personal projects\BMDemo\BMDemo\bin\Release\net6.0\10b9f274-a4ac-4100-9d75-de15a45a1e9e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.26 (6.0.2623.60508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 152300.00 ns, 152.3000 us/op
WorkloadJitting  1: 1 op, 191500.00 ns, 191.5000 us/op

OverheadJitting  2: 16 op, 314400.00 ns, 19.6500 us/op
WorkloadJitting  2: 16 op, 361600.00 ns, 22.6000 us/op

WorkloadPilot    1: 16 op, 1900.00 ns, 118.7500 ns/op
WorkloadPilot    2: 32 op, 1900.00 ns, 59.3750 ns/op
WorkloadPilot    3: 64 op, 2100.00 ns, 32.8125 ns/op
WorkloadPilot    4: 128 op, 2000.00 ns, 15.6250 ns/op
WorkloadPilot    5: 256 op, 4300.00 ns, 16.7969 ns/op
WorkloadPilot    6: 512 op, 9600.00 ns, 18.7500 ns/op
WorkloadPilot    7: 1024 op, 16000.00 ns, 15.6250 ns/op
WorkloadPilot    8: 2048 op, 31200.00 ns, 15.2344 ns/op
WorkloadPilot    9: 4096 op, 53000.00 ns, 12.9395 ns/op
WorkloadPilot   10: 8192 op, 102600.00 ns, 12.5244 ns/op
WorkloadPilot   11: 16384 op, 200700.00 ns, 12.2498 ns/op
WorkloadPilot   12: 32768 op, 524700.00 ns, 16.0126 ns/op
WorkloadPilot   13: 65536 op, 1421200.00 ns, 21.6858 ns/op
WorkloadPilot   14: 131072 op, 2169000.00 ns, 16.5482 ns/op
WorkloadPilot   15: 262144 op, 4508900.00 ns, 17.2001 ns/op
WorkloadPilot   16: 524288 op, 5182200.00 ns, 9.8843 ns/op
WorkloadPilot   17: 1048576 op, 9976900.00 ns, 9.5147 ns/op
WorkloadPilot   18: 2097152 op, 30990100.00 ns, 14.7772 ns/op
WorkloadPilot   19: 4194304 op, 53521900.00 ns, 12.7606 ns/op
WorkloadPilot   20: 8388608 op, 63609100.00 ns, 7.5828 ns/op
WorkloadPilot   21: 16777216 op, 32949500.00 ns, 1.9639 ns/op
WorkloadPilot   22: 33554432 op, 62229700.00 ns, 1.8546 ns/op
WorkloadPilot   23: 67108864 op, 103252400.00 ns, 1.5386 ns/op
WorkloadPilot   24: 134217728 op, 254703400.00 ns, 1.8977 ns/op
WorkloadPilot   25: 268435456 op, 544771900.00 ns, 2.0294 ns/op

OverheadWarmup   1: 268435456 op, 454664800.00 ns, 1.6938 ns/op
OverheadWarmup   2: 268435456 op, 523849400.00 ns, 1.9515 ns/op
OverheadWarmup   3: 268435456 op, 391909200.00 ns, 1.4600 ns/op
OverheadWarmup   4: 268435456 op, 406693000.00 ns, 1.5150 ns/op
OverheadWarmup   5: 268435456 op, 401964300.00 ns, 1.4974 ns/op

OverheadActual   1: 268435456 op, 412356300.00 ns, 1.5361 ns/op
OverheadActual   2: 268435456 op, 581653900.00 ns, 2.1668 ns/op
OverheadActual   3: 268435456 op, 632486000.00 ns, 2.3562 ns/op
OverheadActual   4: 268435456 op, 628113000.00 ns, 2.3399 ns/op
OverheadActual   5: 268435456 op, 743092800.00 ns, 2.7682 ns/op
OverheadActual   6: 268435456 op, 597408900.00 ns, 2.2255 ns/op
OverheadActual   7: 268435456 op, 610050300.00 ns, 2.2726 ns/op
OverheadActual   8: 268435456 op, 679751000.00 ns, 2.5323 ns/op
OverheadActual   9: 268435456 op, 715171900.00 ns, 2.6642 ns/op
OverheadActual  10: 268435456 op, 736261900.00 ns, 2.7428 ns/op
OverheadActual  11: 268435456 op, 690190900.00 ns, 2.5712 ns/op
OverheadActual  12: 268435456 op, 703159000.00 ns, 2.6195 ns/op
OverheadActual  13: 268435456 op, 521874300.00 ns, 1.9441 ns/op
OverheadActual  14: 268435456 op, 524968200.00 ns, 1.9557 ns/op
OverheadActual  15: 268435456 op, 611269500.00 ns, 2.2772 ns/op
OverheadActual  16: 268435456 op, 479925400.00 ns, 1.7879 ns/op
OverheadActual  17: 268435456 op, 487041200.00 ns, 1.8144 ns/op
OverheadActual  18: 268435456 op, 503393700.00 ns, 1.8753 ns/op
OverheadActual  19: 268435456 op, 483816500.00 ns, 1.8024 ns/op
OverheadActual  20: 268435456 op, 503680200.00 ns, 1.8764 ns/op

WorkloadWarmup   1: 268435456 op, 515357200.00 ns, 1.9199 ns/op
WorkloadWarmup   2: 268435456 op, 534226800.00 ns, 1.9901 ns/op
WorkloadWarmup   3: 268435456 op, 495858900.00 ns, 1.8472 ns/op
WorkloadWarmup   4: 268435456 op, 505695800.00 ns, 1.8839 ns/op
WorkloadWarmup   5: 268435456 op, 470780500.00 ns, 1.7538 ns/op
WorkloadWarmup   6: 268435456 op, 487010700.00 ns, 1.8143 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 468768300.00 ns, 1.7463 ns/op
WorkloadActual   2: 268435456 op, 481321600.00 ns, 1.7931 ns/op
WorkloadActual   3: 268435456 op, 486986700.00 ns, 1.8142 ns/op
WorkloadActual   4: 268435456 op, 522421600.00 ns, 1.9462 ns/op
WorkloadActual   5: 268435456 op, 479858600.00 ns, 1.7876 ns/op
WorkloadActual   6: 268435456 op, 513945600.00 ns, 1.9146 ns/op
WorkloadActual   7: 268435456 op, 492701800.00 ns, 1.8355 ns/op
WorkloadActual   8: 268435456 op, 508031000.00 ns, 1.8926 ns/op
WorkloadActual   9: 268435456 op, 486826000.00 ns, 1.8136 ns/op
WorkloadActual  10: 268435456 op, 650054000.00 ns, 2.4216 ns/op
WorkloadActual  11: 268435456 op, 498973000.00 ns, 1.8588 ns/op
WorkloadActual  12: 268435456 op, 533961600.00 ns, 1.9892 ns/op
WorkloadActual  13: 268435456 op, 422454400.00 ns, 1.5738 ns/op
